-4.0e0 -4.0e0 -3.2499496e0 -3.2499496e0
-3.836736e0 -4.0e0 -3.1683174e0 -3.1683174e0
-3.673472e0 -4.0e0 -3.086686e0 -3.086686e0
-3.510208e0 -4.0e0 -3.0050537e0 -3.0050537e0
-3.346944e0 -4.0e0 -2.9234215e0 -2.9234215e0
-3.18368e0 -4.0e0 -2.84179e0 -2.84179e0
-3.020416e0 -4.0e0 -2.7601578e0 -2.7601578e0
-2.857152e0 -4.0e0 -2.6785255e0 -2.6785255e0
-2.693888e0 -4.0e0 -2.5968933e0 -2.5968933e0
-2.530624e0 -4.0e0 -2.5152618e0 -2.5152618e0
-2.36736e0 -4.0e0 -2.4336296e0 -2.4336296e0
-2.2040959e0 -4.0e0 -2.3519974e0 -2.3519974e0
-2.0408319e0 -4.0e0 -2.2703659e0 -2.2703659e0
-1.8775679e0 -4.0e0 -2.1887337e0 -2.1887337e0
-1.7143039e0 -4.0e0 -2.1071014e0 -2.1071014e0
-1.5510399e0 -4.0e0 -2.0254698e0 -2.0254698e0
-1.3877759e0 -4.0e0 -1.9438377e0 -1.9438377e0
-1.2245119e0 -4.0e0 -1.8622055e0 -1.8622055e0
-1.0612479e0 -4.0e0 -1.7805731e0 -1.7805731e0
-8.979839e-1 -4.0e0 -1.6989418e0 -1.6989418e0
-7.347198e-1 -4.0e0 -1.6173096e0 -1.6173096e0
-5.714558e-1 -4.0e0 -1.5356773e0 -1.5356773e0
-4.081918e-1 -4.0e0 -1.4540459e0 -1.4540459e0
-2.449278e-1 -4.0e0 -1.3724136e0 -1.3724136e0
-8.16638e-2 -4.0e0 -1.2907814e0 -1.2907814e0
8.16002e-2 -4.0e0 -1.2091495e0 -1.2091495e0
2.448642e-1 -4.0e0 -1.1275175e0 -1.1275175e0
4.081282e-1 -4.0e0 -1.0458856e0 -1.0458856e0
5.713922e-1 -4.0e0 -9.642537e-1 -9.642537e-1
7.346562e-1 -4.0e0 -8.826216e-1 -8.826216e-1
8.979202e-1 -4.0e0 -8.009897e-1 -8.009897e-1
1.0611842e0 -4.0e0 -7.193576e-1 -7.193576e-1
1.2244482e0 -4.0e0 -6.377255e-1 -6.377255e-1
1.3877122e0 -4.0e0 -5.560936e-1 -5.560936e-1
1.5509763e0 -4.0e0 -4.744615e-1 -4.744615e-1
1.7142403e0 -4.0e0 -3.928296e-1 -3.928296e-1
1.8775043e0 -4.0e0 -3.111975e-1 -3.111975e-1
2.0407683e0 -4.0e0 -2.295654e-1 -2.295654e-1
2.2040323e0 -4.0e0 -1.479332e-1 -1.479332e-1
2.3672963e0 -4.0e0 -6.63017e-2 -6.63017e-2
2.5305603e0 -4.0e0 1.53305e-2 1.53305e-2
2.6938243e0 -4.0e0 9.69627e-2 9.69627e-2
2.8570883e0 -4.0e0 1.785942e-1 1.785942e-1
3.0203523e0 -4.0e0 2.602264e-1 2.602264e-1
3.1836163e0 -4.0e0 3.418587e-1 3.418587e-1
3.3468803e0 -4.0e0 4.234901e-1 4.234901e-1
3.5101443e0 -4.0e0 5.051224e-1 5.051224e-1
3.6734084e0 -4.0e0 5.867546e-1 5.867546e-1
3.8366724e0 -4.0e0 6.683868e-1 6.683868e-1
3.9999364e0 -4.0e0 7.500183e-1 7.500183e-1

-4.0e0 -3.836736e0 -3.2136707e0 -3.2136707e0
-3.836736e0 -3.836736e0 -3.1320384e0 -3.1320384e0
-3.673472e0 -3.836736e0 -3.050407e0 -3.050407e0
-3.510208e0 -3.836736e0 -2.9687747e0 -2.9687747e0
-3.346944e0 -3.836736e0 -2.8871425e0 -2.8871425e0
-3.18368e0 -3.836736e0 -2.805511e0 -2.805511e0
-3.020416e0 -3.836736e0 -2.7238788e0 -2.7238788e0
-2.857152e0 -3.836736e0 -2.6422466e0 -2.6422466e0
-2.693888e0 -3.836736e0 -2.5606143e0 -2.5606143e0
-2.530624e0 -3.836736e0 -2.4789828e0 -2.4789828e0
-2.36736e0 -3.836736e0 -2.3973506e0 -2.3973506e0
-2.2040959e0 -3.836736e0 -2.3157184e0 -2.3157184e0
-2.0408319e0 -3.836736e0 -2.2340869e0 -2.2340869e0
-1.8775679e0 -3.836736e0 -2.1524547e0 -2.1524547e0
-1.7143039e0 -3.836736e0 -2.0708224e0 -2.0708224e0
-1.5510399e0 -3.836736e0 -1.9891908e0 -1.9891908e0
-1.3877759e0 -3.836736e0 -1.9075587e0 -1.9075587e0
-1.2245119e0 -3.836736e0 -1.8259265e0 -1.8259265e0
-1.0612479e0 -3.836736e0 -1.7442941e0 -1.7442941e0
-8.979839e-1 -3.836736e0 -1.6626628e0 -1.6626628e0
-7.347198e-1 -3.836736e0 -1.5810306e0 -1.5810306e0
-5.714558e-1 -3.836736e0 -1.4993983e0 -1.4993983e0
-4.081918e-1 -3.836736e0 -1.4177669e0 -1.4177669e0
-2.449278e-1 -3.836736e0 -1.3361346e0 -1.3361346e0
-8.16638e-2 -3.836736e0 -1.2545024e0 -1.2545024e0
8.16002e-2 -3.836736e0 -1.1728705e0 -1.1728705e0
2.448642e-1 -3.836736e0 -1.0912386e0 -1.0912386e0
4.081282e-1 -3.836736e0 -1.0096066e0 -1.0096066e0
5.713922e-1 -3.836736e0 -9.279747e-1 -9.279747e-1
7.346562e-1 -3.836736e0 -8.463426e-1 -8.463426e-1
8.979202e-1 -3.836736e0 -7.647107e-1 -7.647107e-1
1.0611842e0 -3.836736e0 -6.830786e-1 -6.830786e-1
1.2244482e0 -3.836736e0 -6.014465e-1 -6.014465e-1
1.3877122e0 -3.836736e0 -5.198146e-1 -5.198146e-1
1.5509763e0 -3.836736e0 -4.381825e-1 -4.381825e-1
1.7142403e0 -3.836736e0 -3.565506e-1 -3.565506e-1
1.8775043e0 -3.836736e0 -2.749185e-1 -2.749185e-1
2.0407683e0 -3.836736e0 -1.932864e-1 -1.932864e-1
2.2040323e0 -3.836736e0 -1.116542e-1 -1.116542e-1
2.3672963e0 -3.836736e0 -3.00227e-2 -3.00227e-2
2.5305603e0 -3.836736e0 5.16095e-2 5.16095e-2
2.6938243e0 -3.836736e0 1.332417e-1 1.332417e-1
2.8570883e0 -3.836736e0 2.148732e-1 2.148732e-1
3.0203523e0 -3.836736e0 2.965054e-1 2.965054e-1
3.1836163e0 -3.836736e0 3.781377e-1 3.781377e-1
3.3468803e0 -3.836736e0 4.597691e-1 4.597691e-1
3.5101443e0 -3.836736e0 5.414014e-1 5.414014e-1
3.6734084e0 -3.836736e0 6.230336e-1 6.230336e-1
3.8366724e0 -3.836736e0 7.046658e-1 7.046658e-1
3.9999364e0 -3.836736e0 7.862973e-1 7.862973e-1

-4.0e0 -3.673472e0 -3.177392e0 -3.177392e0
-3.836736e0 -3.673472e0 -3.0957597e0 -3.0957597e0
-3.673472e0 -3.673472e0 -3.0141283e0 -3.0141283e0
-3.510208e0 -3.673472e0 -2.932496e0 -2.932496e0
-3.346944e0 -3.673472e0 -2.8508638e0 -2.8508638e0
-3.18368e0 -3.673472e0 -2.7692323e0 -2.7692323e0
-3.020416e0 -3.673472e0 -2.6876001e0 -2.6876001e0
-2.857152e0 -3.673472e0 -2.6059679e0 -2.6059679e0
-2.693888e0 -3.673472e0 -2.5243356e0 -2.5243356e0
-2.530624e0 -3.673472e0 -2.4427042e0 -2.4427042e0
-2.36736e0 -3.673472e0 -2.361072e0 -2.361072e0
-2.2040959e0 -3.673472e0 -2.2794397e0 -2.2794397e0
-2.0408319e0 -3.673472e0 -2.1978082e0 -2.1978082e0
-1.8775679e0 -3.673472e0 -2.116176e0 -2.116176e0
-1.7143039e0 -3.673472e0 -2.0345438e0 -2.0345438e0
-1.5510399e0 -3.673472e0 -1.9529121e0 -1.9529121e0
-1.3877759e0 -3.673472e0 -1.87128e0 -1.87128e0
-1.2245119e0 -3.673472e0 -1.7896478e0 -1.7896478e0
-1.0612479e0 -3.673472e0 -1.7080154e0 -1.7080154e0
-8.979839e-1 -3.673472e0 -1.6263841e0 -1.6263841e0
-7.347198e-1 -3.673472e0 -1.5447519e0 -1.5447519e0
-5.714558e-1 -3.673472e0 -1.4631197e0 -1.4631197e0
-4.081918e-1 -3.673472e0 -1.3814882e0 -1.3814882e0
-2.449278e-1 -3.673472e0 -1.299856e0 -1.299856e0
-8.16638e-2 -3.673472e0 -1.2182237e0 -1.2182237e0
8.16002e-2 -3.673472e0 -1.1365918e0 -1.1365918e0
2.448642e-1 -3.673472e0 -1.0549599e0 -1.0549599e0
4.081282e-1 -3.673472e0 -9.73328e-1 -9.73328e-1
5.713922e-1 -3.673472e0 -8.91696e-1 -8.91696e-1
7.346562e-1 -3.673472e0 -8.10064e-1 -8.10064e-1
8.979202e-1 -3.673472e0 -7.28432e-1 -7.28432e-1
1.0611842e0 -3.673472e0 -6.468e-1 -6.468e-1
1.2244482e0 -3.673472e0 -5.651678e-1 -5.651678e-1
1.3877122e0 -3.673472e0 -4.835359e-1 -4.835359e-1
1.5509763e0 -3.673472e0 -4.019038e-1 -4.019038e-1
1.7142403e0 -3.673472e0 -3.202719e-1 -3.202719e-1
1.8775043e0 -3.673472e0 -2.386398e-1 -2.386398e-1
2.0407683e0 -3.673472e0 -1.570078e-1 -1.570078e-1
2.2040323e0 -3.673472e0 -7.53755e-2 -7.53755e-2
2.3672963e0 -3.673472e0 6.256e-3 6.256e-3
2.5305603e0 -3.673472e0 8.78882e-2 8.78882e-2
2.6938243e0 -3.673472e0 1.695204e-1 1.695204e-1
2.8570883e0 -3.673472e0 2.511519e-1 2.511519e-1
3.0203523e0 -3.673472e0 3.327841e-1 3.327841e-1
3.1836163e0 -3.673472e0 4.144164e-1 4.144164e-1
3.3468803e0 -3.673472e0 4.960478e-1 4.960478e-1
3.5101443e0 -3.673472e0 5.7768e-1 5.7768e-1
3.6734084e0 -3.673472e0 6.593123e-1 6.593123e-1
3.8366724e0 -3.673472e0 7.409445e-1 7.409445e-1
3.9999364e0 -3.673472e0 8.22576e-1 8.22576e-1

-4.0e0 -3.510208e0 -3.141113e0 -3.141113e0
-3.836736e0 -3.510208e0 -3.0594807e0 -3.0594807e0
-3.673472e0 -3.510208e0 -2.9778493e0 -2.9778493e0
-3.510208e0 -3.510208e0 -2.896217e0 -2.896217e0
-3.346944e0 -3.510208e0 -2.8145848e0 -2.8145848e0
-3.18368e0 -3.510208e0 -2.7329533e0 -2.7329533e0
-3.020416e0 -3.510208e0 -2.6513211e0 -2.6513211e0
-2.857152e0 -3.510208e0 -2.5696889e0 -2.5696889e0
-2.693888e0 -3.510208e0 -2.4880566e0 -2.4880566e0
-2.530624e0 -3.510208e0 -2.4064252e0 -2.4064252e0
-2.36736e0 -3.510208e0 -2.324793e0 -2.324793e0
-2.2040959e0 -3.510208e0 -2.2431607e0 -2.2431607e0
-2.0408319e0 -3.510208e0 -2.1615292e0 -2.1615292e0
-1.8775679e0 -3.510208e0 -2.079897e0 -2.079897e0
-1.7143039e0 -3.510208e0 -1.9982648e0 -1.9982648e0
-1.5510399e0 -3.510208e0 -1.9166331e0 -1.9166331e0
-1.3877759e0 -3.510208e0 -1.835001e0 -1.835001e0
-1.2245119e0 -3.510208e0 -1.7533688e0 -1.7533688e0
-1.0612479e0 -3.510208e0 -1.6717365e0 -1.6717365e0
-8.979839e-1 -3.510208e0 -1.5901051e0 -1.5901051e0
-7.347198e-1 -3.510208e0 -1.5084729e0 -1.5084729e0
-5.714558e-1 -3.510208e0 -1.4268407e0 -1.4268407e0
-4.081918e-1 -3.510208e0 -1.3452092e0 -1.3452092e0
-2.449278e-1 -3.510208e0 -1.263577e0 -1.263577e0
-8.16638e-2 -3.510208e0 -1.1819447e0 -1.1819447e0
8.16002e-2 -3.510208e0 -1.1003128e0 -1.1003128e0
2.448642e-1 -3.510208e0 -1.0186809e0 -1.0186809e0
4.081282e-1 -3.510208e0 -9.37049e-1 -9.37049e-1
5.713922e-1 -3.510208e0 -8.55417e-1 -8.55417e-1
7.346562e-1 -3.510208e0 -7.73785e-1 -7.73785e-1
8.979202e-1 -3.510208e0 -6.92153e-1 -6.92153e-1
1.0611842e0 -3.510208e0 -6.10521e-1 -6.10521e-1
1.2244482e0 -3.510208e0 -5.288889e-1 -5.288889e-1
1.3877122e0 -3.510208e0 -4.47257e-1 -4.47257e-1
1.5509763e0 -3.510208e0 -3.656248e-1 -3.656248e-1
1.7142403e0 -3.510208e0 -2.839929e-1 -2.839929e-1
1.8775043e0 -3.510208e0 -2.023608e-1 -2.023608e-1
2.0407683e0 -3.510208e0 -1.207288e-1 -1.207288e-1
2.2040323e0 -3.510208e0 -3.90965e-2 -3.90965e-2
2.3672963e0 -3.510208e0 4.2535e-2 4.2535e-2
2.5305603e0 -3.510208e0 1.241672e-1 1.241672e-1
2.6938243e0 -3.510208e0 2.057994e-1 2.057994e-1
2.8570883e0 -3.510208e0 2.874309e-1 2.874309e-1
3.0203523e0 -3.510208e0 3.690631e-1 3.690631e-1
3.1836163e0 -3.510208e0 4.506953e-1 4.506953e-1
3.3468803e0 -3.510208e0 5.323268e-1 5.323268e-1
3.5101443e0 -3.510208e0 6.13959e-1 6.13959e-1
3.6734084e0 -3.510208e0 6.955913e-1 6.955913e-1
3.8366724e0 -3.510208e0 7.772235e-1 7.772235e-1
3.9999364e0 -3.510208e0 8.58855e-1 8.58855e-1

-4.0e0 -3.346944e0 -3.104834e0 -3.104834e0
-3.836736e0 -3.346944e0 -3.0232018e0 -3.0232018e0
-3.673472e0 -3.346944e0 -2.9415703e0 -2.9415703e0
-3.510208e0 -3.346944e0 -2.859938e0 -2.859938e0
-3.346944e0 -3.346944e0 -2.7783058e0 -2.7783058e0
-3.18368e0 -3.346944e0 -2.6966743e0 -2.6966743e0
-3.020416e0 -3.346944e0 -2.6150421e0 -2.6150421e0
-2.857152e0 -3.346944e0 -2.5334099e0 -2.5334099e0
-2.693888e0 -3.346944e0 -2.4517776e0 -2.4517776e0
-2.530624e0 -3.346944e0 -2.3701462e0 -2.3701462e0
-2.36736e0 -3.346944e0 -2.288514e0 -2.288514e0
-2.2040959e0 -3.346944e0 -2.2068817e0 -2.2068817e0
-2.0408319e0 -3.346944e0 -2.1252502e0 -2.1252502e0
-1.8775679e0 -3.346944e0 -2.043618e0 -2.043618e0
-1.7143039e0 -3.346944e0 -1.96198584e0 -1.96198584e0
-1.5510399e0 -3.346944e0 -1.88035434e0 -1.88035434e0
-1.3877759e0 -3.346944e0 -1.79872214e0 -1.79872214e0
-1.2245119e0 -3.346944e0 -1.71708994e0 -1.71708994e0
-1.0612479e0 -3.346944e0 -1.63545764e0 -1.63545764e0
-8.979839e-1 -3.346944e0 -1.55382619e0 -1.55382619e0
-7.347198e-1 -3.346944e0 -1.47219395e0 -1.47219395e0
-5.714558e-1 -3.346944e0 -1.39056172e0 -1.39056172e0
-4.081918e-1 -3.346944e0 -1.30893025e0 -1.30893025e0
-2.449278e-1 -3.346944e0 -1.22729802e0 -1.22729802e0
-8.16638e-2 -3.346944e0 -1.14566579e0 -1.14566579e0
8.16002e-2 -3.346944e0 -1.06403394e0 -1.06403394e0
2.448642e-1 -3.346944e0 -9.8240193e-1 -9.8240193e-1
4.081282e-1 -3.346944e0 -9.0076993e-1 -9.0076993e-1
5.713922e-1 -3.346944e0 -8.19138e-1 -8.19138e-1
7.346562e-1 -3.346944e0 -7.37506e-1 -7.37506e-1
8.979202e-1 -3.346944e0 -6.55874e-1 -6.55874e-1
1.0611842e0 -3.346944e0 -5.7424193e-1 -5.7424193e-1
1.2244482e0 -3.346944e0 -4.9260991e-1 -4.9260991e-1
1.3877122e0 -3.346944e0 -4.109779e-1 -4.109779e-1
1.5509763e0 -3.346944e0 -3.293459e-1 -3.293459e-1
1.7142403e0 -3.346944e0 -2.477139e-1 -2.477139e-1
1.8775043e0 -3.346944e0 -1.660819e-1 -1.660819e-1
2.0407683e0 -3.346944e0 -8.444981e-2 -8.444981e-2
2.2040323e0 -3.346944e0 -2.81758e-3 -2.81758e-3
2.3672963e0 -3.346944e0 7.8814e-2 7.8814e-2
2.5305603e0 -3.346944e0 1.604462e-1 1.604462e-1
2.6938243e0 -3.346944e0 2.420784e-1 2.420784e-1
2.8570883e0 -3.346944e0 3.237099e-1 3.237099e-1
3.0203523e0 -3.346944e0 4.053421e-1 4.053421e-1
3.1836163e0 -3.346944e0 4.869743e-1 4.869743e-1
3.3468803e0 -3.346944e0 5.686058e-1 5.686058e-1
3.5101443e0 -3.346944e0 6.50238e-1 6.50238e-1
3.6734084e0 -3.346944e0 7.318703e-1 7.318703e-1
3.8366724e0 -3.346944e0 8.135025e-1 8.135025e-1
3.9999364e0 -3.346944e0 8.95134e-1 8.95134e-1

-4.0e0 -3.18368e0 -3.0685553e0 -3.0685553e0
-3.836736e0 -3.18368e0 -2.986923e0 -2.986923e0
-3.673472e0 -3.18368e0 -2.9052916e0 -2.9052916e0
-3.510208e0 -3.18368e0 -2.8236594e0 -2.8236594e0
-3.346944e0 -3.18368e0 -2.7420271e0 -2.7420271e0
